Release,Opening,Total Gross,Date,Distributor
Central Intelligence,35535250.0,127440871.0,2016-06-17,Warner Bros.
Warcraft,24166110.0,47365290.0,2016-06-10,Universal Pictures
The Conjuring 2,40406314.0,102470008.0,2016-06-10,Warner Bros.
Now You See Me 2,22383146.0,65075540.0,2016-06-10,Lions Gate Films
Teenage Mutant Ninja Turtles: Out of the Shadows,35316382.0,82051601.0,2016-06-03,Paramount Pictures
X-Men: Apocalypse,65769562.0,155442489.0,2016-05-27,Twentieth Century Fox
Alice Through the Looking Glass,26858726.0,77041381.0,2016-05-27,Walt Disney Studios Motion Pictures
Neighbors 2: Sorority Rising,21760405.0,55455765.0,2016-05-20,Universal Pictures
The Angry Birds Movie,38155177.0,107509366.0,2016-05-20,Sony Pictures Entertainment (SPE)
Captain America: Civil War,179139142.0,408084349.0,2016-05-06,Walt Disney Studios Motion Pictures
The Jungle Book,103261464.0,364001123.0,2016-04-15,Walt Disney Studios Motion Pictures
The Boss,23586645.0,63285885.0,2016-04-08,Universal Pictures
Batman v Superman: Dawn of Justice,166007347.0,330360194.0,2016-03-25,Warner Bros.
Allegiant,29027348.0,66184051.0,2016-03-18,Lions Gate Films
10 Cloverfield Lane,24727437.0,72082998.0,2016-03-11,Paramount Pictures
London Has Fallen,21635601.0,62524260.0,2016-03-04,Focus Features
Zootopia,75063401.0,341268248.0,2016-03-04,Walt Disney Studios Motion Pictures
Deadpool,132434639.0,363070709.0,2016-02-12,Twentieth Century Fox
Kung Fu Panda 3,41282042.0,143528619.0,2016-01-29,Twentieth Century Fox
Ride Along 2,35243095.0,91221830.0,2016-01-15,Universal Pictures
Daddy's Home,38740203.0,150357137.0,2015-12-25,Paramount Pictures
Star Wars: Episode VII - The Force Awakens,247966675.0,936662225.0,2015-12-18,Walt Disney Studios Motion Pictures
The Good Dinosaur,39155217.0,123087120.0,2015-11-25,Walt Disney Studios Motion Pictures
Creed,29632823.0,109767581.0,2015-11-25,Warner Bros.
The Hunger Games: Mockingjay - Part 2,102665981.0,281723902.0,2015-11-20,Lions Gate Films
Spectre,70403148.0,200074609.0,2015-11-06,Sony Pictures Entertainment (SPE)
The Peanuts Movie,44213073.0,130178411.0,2015-11-06,Twentieth Century Fox
Goosebumps,23618556.0,80080379.0,2015-10-16,Sony Pictures Entertainment (SPE)
The Martian,54308575.0,228433663.0,2015-10-02,Twentieth Century Fox
Hotel Transylvania 2,48464322.0,169700110.0,2015-09-25,Sony Pictures Entertainment (SPE)
Maze Runner: The Scorch Trials,30316510.0,81697192.0,2015-09-18,Twentieth Century Fox
Black Mass,22635037.0,62575678.0,2015-09-18,Warner Bros.
The Visit,25427560.0,65206105.0,2015-09-11,Universal Pictures
The Perfect Guy,25888154.0,57027435.0,2015-09-11,Screen Gems
Straight Outta Compton,60200180.0,161197785.0,2015-08-14,Universal Pictures
Fantastic Four,25685737.0,56117548.0,2015-08-07,Twentieth Century Fox
Mission: Impossible - Rogue Nation,55520089.0,195042377.0,2015-07-31,Paramount Pictures
Pixels,24011616.0,78747585.0,2015-07-24,Sony Pictures Entertainment (SPE)
Ant-Man,57225526.0,180202163.0,2015-07-17,Walt Disney Studios Motion Pictures
Trainwreck,30097040.0,110212700.0,2015-07-17,Universal Pictures
Minions,115718405.0,336045770.0,2015-07-10,Universal Pictures
Terminator Genisys,27018486.0,89760956.0,2015-07-01,Paramount Pictures
Ted 2,33507870.0,81476385.0,2015-06-26,Universal Pictures
Inside Out,90440272.0,356461711.0,2015-06-19,Walt Disney Studios Motion Pictures
Jurassic World,208806270.0,652270625.0,2015-06-12,Universal Pictures
Insidious: Chapter 3,22692741.0,52218558.0,2015-06-05,Focus Features
Spy,29085719.0,110825712.0,2015-06-05,Twentieth Century Fox
San Andreas,54588173.0,155190832.0,2015-05-29,Warner Bros.
Poltergeist,22620386.0,47425125.0,2015-05-22,Twentieth Century Fox
Tomorrowland,33028165.0,93436322.0,2015-05-22,Walt Disney Studios Motion Pictures
Mad Max: Fury Road,45428128.0,153636354.0,2015-05-15,Warner Bros.
Pitch Perfect 2,69216890.0,184296230.0,2015-05-15,Universal Pictures
Avengers: Age of Ultron,191271109.0,459005868.0,2015-05-01,Walt Disney Studios Motion Pictures
Paul Blart: Mall Cop 2,23762435.0,71038190.0,2015-04-17,Sony Pictures Entertainment (SPE)
Furious 7,147187040.0,353007020.0,2015-04-03,Universal Pictures
Home,52107731.0,177397510.0,2015-03-27,Twentieth Century Fox
Get Hard,33803253.0,90411453.0,2015-03-27,Warner Bros.
The Divergent Series: Insurgent,52263680.0,130179072.0,2015-03-20,Lions Gate Films
Cinderella,67877361.0,201151353.0,2015-03-13,Walt Disney Studios Motion Pictures
Fifty Shades of Grey,85171450.0,166167230.0,2015-02-13,Universal Pictures
Kingsman: The Secret Service,36206331.0,128261724.0,2015-02-13,Twentieth Century Fox
The SpongeBob Movie: Sponge Out of Water,55365012.0,162994032.0,2015-02-06,Paramount Pictures
Taken 3,39201657.0,89256424.0,2015-01-09,Twentieth Century Fox
Unbroken,30621445.0,115637895.0,2014-12-25,Universal Pictures
Into the Woods,31051923.0,128002372.0,2014-12-25,Walt Disney Studios Motion Pictures
The Hobbit: The Battle of the Five Armies,54724334.0,255119788.0,2014-12-17,Warner Bros.
Exodus: Gods and Kings,24115934.0,65014513.0,2014-12-12,Twentieth Century Fox
Penguins of Madagascar,25447444.0,83850911.0,2014-11-26,Twentieth Century Fox
The Hunger Games: Mockingjay - Part 1,121897634.0,337135885.0,2014-11-21,Lions Gate Films
Dumb and Dumber To,36111775.0,86208010.0,2014-11-14,Universal Pictures
Big Hero 6,56215889.0,222527828.0,2014-11-07,Walt Disney Studios Motion Pictures
Interstellar,47510360.0,188020017.0,2014-11-05,Paramount Pictures
Fury,23702421.0,85817906.0,2014-10-17,Sony Pictures Entertainment (SPE)
Dracula Untold,23514615.0,56280355.0,2014-10-10,Universal Pictures
Gone Girl,37513109.0,167767189.0,2014-10-03,Twentieth Century Fox
Annabelle,37134255.0,84273813.0,2014-10-03,Warner Bros.
The Equalizer,34137828.0,101530738.0,2014-09-26,Sony Pictures Entertainment (SPE)
The Maze Runner,32512804.0,102427862.0,2014-09-19,Twentieth Century Fox
No Good Deed,24250283.0,52543632.0,2014-09-12,Screen Gems
Teenage Mutant Ninja Turtles,65575105.0,191204754.0,2014-08-08,Paramount Pictures
Guardians of the Galaxy,94320883.0,333176600.0,2014-08-01,Walt Disney Studios Motion Pictures
Lucy,43899340.0,126663600.0,2014-07-25,Universal Pictures
Hercules,29800263.0,72688614.0,2014-07-25,Paramount Pictures
The Purge: Anarchy,29816675.0,71962800.0,2014-07-18,Universal Pictures
Dawn of the Planet of the Apes,72611427.0,208545589.0,2014-07-11,Twentieth Century Fox
Tammy,21577049.0,84525432.0,2014-07-02,Warner Bros.
Transformers: Age of Extinction,100038390.0,245439076.0,2014-06-27,Paramount Pictures
Think Like a Man Too,29241911.0,65182182.0,2014-06-20,Screen Gems
How to Train Your Dragon 2,49451322.0,177002924.0,2014-06-13,Twentieth Century Fox
22 Jump Street,57071445.0,191719337.0,2014-06-13,Sony Pictures Entertainment (SPE)
Edge of Tomorrow,28760246.0,100206256.0,2014-06-06,Warner Bros.
The Fault in Our Stars,48002523.0,124872350.0,2014-06-06,Twentieth Century Fox
Maleficent,69431298.0,241410378.0,2014-05-30,Walt Disney Studios Motion Pictures
X-Men: Days of Future Past,90823660.0,233921534.0,2014-05-23,Twentieth Century Fox
Godzilla,93188384.0,200676069.0,2014-05-16,Warner Bros.
Neighbors,49033915.0,150157400.0,2014-05-09,Universal Pictures
The Amazing Spider-Man 2,91608337.0,202853933.0,2014-05-02,Sony Pictures Entertainment (SPE)
The Other Woman,24763752.0,83911193.0,2014-04-25,Twentieth Century Fox
Heaven Is for Real,22522221.0,91443253.0,2014-04-16,TriStar Pictures
Rio 2,39327869.0,131538435.0,2014-04-11,Twentieth Century Fox
Captain America: The Winter Soldier,95023721.0,259766572.0,2014-04-04,Walt Disney Studios Motion Pictures
Noah,43720472.0,101200044.0,2014-03-28,Paramount Pictures
Divergent,54607747.0,150947895.0,2014-03-21,Lions Gate Films
300: Rise of an Empire,45038460.0,106580051.0,2014-03-07,Warner Bros.
Mr. Peabody & Sherman,32207057.0,111506430.0,2014-03-07,Twentieth Century Fox
Non-Stop,28875635.0,92168600.0,2014-02-28,Universal Pictures
Son of God,25601865.0,59700064.0,2014-02-28,Twentieth Century Fox
About Last Night,25649011.0,48637684.0,2014-02-14,Screen Gems
RoboCop,21681430.0,58607007.0,2014-02-12,Sony Pictures Entertainment (SPE)
The Monuments Men,22003433.0,78031620.0,2014-02-07,Sony Pictures Entertainment (SPE)
The Lego Movie,69050279.0,257760692.0,2014-02-07,Warner Bros.
Ride Along,41516170.0,134938200.0,2014-01-17,Universal Pictures
